node_id,tier,company_size,geographic_region,revenue_millions,debt_to_equity,liquidity_ratio,working_capital_days,supplier_diversification,customer_concentration
R_104,R,Small,Europe,11.891847638509288,1.005134978176102,2.3000464121965374,15.942806874271946,12,0.039777050039044116
R_105,R,Small,Asia,29.747306376138116,1.354005081981662,1.6609774195971525,27.1002240985866,14,0.01778729033817446
R_106,R,Small,North America,13.142846107439897,0.392184842655456,0.7598098301354829,8.144887082991353,12,0.30875214294134484
R_107,R,Small,Asia,12.414365068667857,1.925625895951033,1.786637642069969,24.94181924000235,12,0.056545824746580355
R_108,R,Medium,Europe,33.617459944296904,0.8398394970228211,2.2437403671115255,10.836150897791375,9,0.01229982158207142
R_109,R,Small,Europe,23.315442539239392,0.8287392452532667,1.4177752539747206,30.926051028024858,19,0.026197649500268854
R_110,R,Small,Asia,25.448347592484406,0.5894252681127022,0.8896157883575695,32.18809363641252,14,0.09884668256946151
R_111,R,Small,Europe,70.58028093822608,0.28273624880280807,2.0022403771051533,19.663668193690505,12,0.021298945825897125
R_112,R,Medium,North America,6.062283561473125,0.25457884514239704,0.8223114952336631,23.487885618540208,16,0.06481791913229436
R_113,R,Small,North America,49.56276751025373,0.7056683604254617,0.7589331436651432,21.708070070229756,13,0.05582955305261418
R_114,R,Medium,Europe,96.74955356735977,0.92529029344976,0.5908386185549821,22.136076524693312,12,0.0645161580355072
R_115,R,Medium,Europe,174.75343807399315,1.063499669439311,3.5720315061689814,21.72461941575346,8,0.10812321297220372
R_116,R,Small,North America,18.542959201624026,0.5962013129041616,0.7911265757979301,31.825322451305535,19,0.14823755820595066
R_117,R,Small,Asia,14.863235289720278,0.9801103631351449,3.179891306673076,19.89357406855293,13,0.04275211002505992
R_118,R,Small,Europe,269.86068927561024,0.325622220688058,1.4142443090036734,33.93345020054018,21,0.0526276208589175
R_119,R,Large,Europe,18.802086136219785,0.5620509191012854,1.432285682693394,19.451672884302518,15,0.20608607663344963
