node_id,systemic_importance,debt_rank_score,eigenvector_centrality,betweenness_centrality,closeness_centrality,k_core_number,financial_fragility,contagion_potential,verification_passed
R_044,0.0031446148187287033,0.0031446148187287033,0.10413824082807359,0.0,0.028703811336882313,13,0.2375158714795112,0.0,False
R_045,0.0004224346258536632,0.0004224346258536632,0.03576417321227807,0.0,0.018426789170768922,9,0.1885539771562178,0.0,False
R_046,0.0005988789051860314,0.0005988789051860314,0.08424568919114893,0.0,0.03197713564011774,13,0.1019483549972991,0.0,False
R_047,0.0001110107932096168,0.0001110107932096168,0.12314101990245567,0.0,0.030551049259027307,13,0.15131455241180247,0.0,False
R_048,0.00021398146617871485,0.00021398146617871485,0.17473515644255908,0.0,0.03962318977903265,13,0.21084054799830915,0.0,False
R_049,0.0005110250545673258,0.0005110250545673258,0.13014923915789317,0.0,0.03140082021448226,13,0.28375177566905857,0.0,False
R_050,4.206635596099967e-05,4.206635596099967e-05,0.09561685107204021,0.0,0.02745977662974504,13,0.11063966857158963,0.0,False
R_051,0.000649357053511087,0.000649357053511087,0.07975326233100552,0.0,0.03181512551911739,11,0.21026103932657864,0.0,False
R_052,0.0002435956377869901,0.0002435956377869901,0.11388661456606214,0.0,0.03469249956294855,13,0.055658810301168045,0.0,False
R_053,0.000142531864983545,0.000142531864983545,0.09126477658553715,0.0,0.038934034064929485,12,0.11443374399905257,0.0,False
R_054,3.8487841652627454e-05,3.8487841652627454e-05,0.055411189616269625,0.0,0.031858909502122085,12,0.22473044684324328,0.0,False
R_055,0.00041679019308755376,0.00041679019308755376,0.14729850244115908,0.0,0.03428716324428179,13,0.19855134836500188,0.0,False
R_056,2.317642582638317e-05,2.317642582638317e-05,0.10522390150885688,0.0,0.034406345829481016,13,0.12758254647337836,0.0,False
R_057,0.00013522229810402974,0.00013522229810402974,0.03655025239804746,0.0,0.016557738618441536,9,0.16791613724694637,0.0,False
R_058,0.0007387427956747338,0.0007387427956747338,0.08915265869025432,0.0,0.03137182566258655,12,0.14670737143695012,0.0,False
R_059,0.0006513225338260007,0.0006513225338260007,0.09308743443863429,0.0,0.03462259663456384,13,0.2378738935513002,0.0,False
R_060,0.00015691778268144883,0.00015691778268144883,0.08934024015691393,0.0,0.03321100171515626,13,0.10183312154446778,0.0,False
R_061,0.00019449302009588073,0.00019449302009588073,0.10854009170680029,0.0,0.03847940833038566,13,0.2539341274024966,0.0,False
R_062,0.00012546152411154474,0.00012546152411154474,0.058236603162628325,0.0,0.030106626819241582,11,0.1605354528076407,0.0,False
R_063,7.168193965488435e-05,7.168193965488435e-05,0.09681665731944963,0.0,0.023939550420485827,13,0.2276188900938815,0.0,False
R_064,0.0003910623093886936,0.0003910623093886936,0.10134573840657804,0.0,0.03310586945686351,13,0.11578357461454837,0.0,False
R_065,0.0002845347891167896,0.0002845347891167896,0.0846396458822751,0.0,0.03340971144323969,13,0.2285438822203371,0.0,False
R_066,0.00046207295220406983,0.00046207295220406983,0.14587402951675424,0.0,0.043096299993364874,13,0.4087364808041257,0.0,False
R_067,0.00014830011784229167,0.00014830011784229167,0.09712749619351176,0.0,0.038235061540291305,13,0.3089439894451351,0.0,False
R_068,0.00012574227943659984,0.00012574227943659984,0.12274184918370462,0.0,0.04563973063522559,13,0.09737514926132271,0.0,False
R_069,0.0001479176857464199,0.0001479176857464199,0.059567290806821306,0.0,0.023917504866711,11,0.2681432826702597,0.0,False
R_070,0.0013932283447638614,0.0013932283447638614,0.05567244038273035,0.0,0.02247784635827758,11,0.23485620056541082,0.0,False
R_071,0.00041707924503633356,0.00041707924503633356,0.10011479578186419,0.0,0.03492027004131586,13,0.1942015846357279,0.0,False
R_072,0.0009621318530628106,0.0009621318530628106,0.09443282241307908,0.0,0.034470264355798946,11,0.22181792616389046,0.0,False
R_073,0.00013204682489183737,0.00013204682489183737,0.07216766423100218,0.0,0.020907818738699853,11,0.15309338921251248,0.0,False
R_074,0.001018890437931418,0.001018890437931418,0.10286737415524348,0.0,0.03726274639374465,12,0.2940686316732431,0.0,False
R_075,5.488837528784829e-05,5.488837528784829e-05,0.14282148205101583,0.0,0.04290123465861495,13,0.07556552249156516,0.0,False
R_076,7.985913213108963e-05,7.985913213108963e-05,0.11270819019428038,0.0,0.029831115341983072,13,0.16331642798852403,0.0,False
R_077,0.0001939884242700365,0.0001939884242700365,0.11767445811842353,0.0,0.036183019497825,13,0.2185694152128551,0.0,False
R_078,0.00027954243995651,0.00027954243995651,0.07525742055289747,0.0,0.023651472514571645,11,0.21324896750054984,0.0,False
R_079,0.0003839092250962808,0.0003839092250962808,0.06419261464795709,0.0,0.031066931418664418,13,0.20285507316623236,0.0,False
R_080,0.00012344635375452042,0.00012344635375452042,0.046455887852391915,0.0,0.023720344876073687,11,0.05803606529018811,0.0,False
R_081,0.00017480471629073812,0.00017480471629073812,0.07234934125681011,0.0,0.032890066188197765,10,0.08490919227479043,0.0,False
R_082,0.00025036555279755497,0.00025036555279755497,0.1045604701893075,0.0,0.03551598511096662,13,0.1552329385892951,0.0,False
R_083,0.00032762582620474964,0.00032762582620474964,0.057532372895569645,0.0,0.03116346300713778,10,0.04334614040475393,0.0,False
R_084,0.0002152990348902006,0.0002152990348902006,0.09024054175386906,0.0,0.029493748275732454,13,0.18978212747818107,0.0,False
R_085,0.001078592169834464,0.001078592169834464,0.1035359507340889,0.0,0.03343973264542731,13,0.1552269026067748,0.0,False
R_086,0.00036007502709536893,0.00036007502709536893,0.06346932917819409,0.0,0.027540550447113458,10,0.18054081272053824,0.0,False
R_087,0.0003240856267594411,0.0003240856267594411,0.10366446197976414,0.0,0.028142826401486954,13,0.1287473939573715,0.0,False
R_088,0.0003872532981984154,0.0003872532981984154,0.11152889713715461,0.0,0.04172306168708513,13,0.2244955912329703,0.0,False
R_089,0.0022271385871027584,0.0022271385871027584,0.08077554204414354,0.0,0.029314249996469782,12,0.14528944272069716,0.0,False
R_090,0.0011261290971495961,0.0011261290971495961,0.06887245794391102,0.0,0.028587892856910775,12,0.3285827401183774,0.0,False
R_091,0.00016703698562599428,0.00016703698562599428,0.08045741952580912,0.0,0.02497729659907249,12,0.23953461624118771,0.0,False
R_092,0.00047855071636827015,0.00047855071636827015,0.11087721860637348,0.0,0.037967374382083106,13,0.30319031636156685,0.0,False
R_093,0.00033392371702955565,0.00033392371702955565,0.08611576744327647,0.0,0.026226063789585478,13,0.23535209206256308,0.0,False
R_094,0.00028588552940145577,0.00028588552940145577,0.02370182994939974,0.0,0.013433987657047912,10,0.07472375817117793,0.0,False
R_095,0.00032371945735033917,0.00032371945735033917,0.08250929643733831,0.0,0.03707165336140261,13,0.09332326531439951,0.0,False
R_096,0.00010356761066610486,0.00010356761066610486,0.11211396802847462,0.0,0.03310911262492187,13,0.11390165034629528,0.0,False
R_097,6.10776091105046e-05,6.10776091105046e-05,0.09121859394116728,0.0,0.03288024104918785,13,0.18939517362473818,0.0,False
R_098,0.00030955295631877644,0.00030955295631877644,0.07541602677077776,0.0,0.02823438702591531,10,0.18832307369924337,0.0,False
R_099,0.00019801728710730718,0.00019801728710730718,0.10585805070089933,0.0,0.033064320907376286,13,0.22687720286316926,0.0,False
R_100,0.0005646909785896164,0.0005646909785896164,0.026978382988831484,0.0,0.0164783962137734,9,0.25312221472324015,0.0,False
R_101,0.00041573406590309663,0.00041573406590309663,0.13078566285114313,0.0,0.041643416466923225,13,0.18279534483002502,0.0,False
R_102,0.00031480120314324265,0.00031480120314324265,0.10843878045428487,0.0,0.0362123297151393,13,0.30896390262763096,0.0,False
R_103,0.00025604457313488295,0.00025604457313488295,0.06174623519256409,0.0,0.02861703711620959,11,0.29213471132148505,0.0,False
R_104,5.392962380439495e-05,5.392962380439495e-05,0.08960068326879089,0.0,0.03055681225844237,13,0.14660842977786936,0.0,False
R_105,0.00013490427146612107,0.00013490427146612107,0.12512938059752976,0.0,0.03880836906511145,13,0.2208209868387187,0.0,False
R_106,5.9602911829951845e-05,5.9602911829951845e-05,0.10251851790041829,0.0,0.030414181638473533,13,0.23435494375958543,0.0,False
R_107,5.6299244514000956e-05,5.6299244514000956e-05,0.13230256481619915,0.0,0.03804278130411811,13,0.2855213464988693,0.0,False
R_108,0.00015245544873820088,0.00015245544873820088,0.058303957143892415,0.0,0.02867733914466952,11,0.13182491036516336,0.0,False
R_109,0.00010573571771154889,0.00010573571771154889,0.11977875114320007,0.0,0.03768453751218222,13,0.18305965525428874,0.0,False
R_110,0.0001154084591247088,0.0001154084591247088,0.08675540534378605,0.0,0.03561550239866087,13,0.22001381615478133,0.0,False
R_111,0.00032008213649499723,0.00032008213649499723,0.034637549615462976,0.0,0.01959001577566394,11,0.05353687297423557,0.0,False
R_112,2.7492504260405798e-05,2.7492504260405798e-05,0.0663285611505571,0.0,0.02689251591150551,11,0.16431389398927748,0.0,False
R_113,0.00022476754561478185,0.00022476754561478185,0.08080222920126072,0.0,0.022134374350558213,11,0.2356896636445605,0.0,False
R_114,0.000438759996405818,0.000438759996405818,0.10803888745809034,0.0,0.039807679990436315,13,0.27125484853104787,0.0,False
R_115,0.0007925082342407543,0.0007925082342407543,0.04867422603816097,0.0,0.022462279607183302,10,0.19415594062574446,0.0,False
R_116,8.409246774449803e-05,8.409246774449803e-05,0.09051405283013514,0.0,0.030406925886350005,13,0.23721144639238362,0.0,False
R_117,6.740489048103066e-05,6.740489048103066e-05,0.08053727989526133,0.0,0.03779447773988806,13,0.1439266118956521,0.0,False
R_118,0.00122382037633075,0.00122382037633075,0.062481417521621785,0.0,0.02216376437872814,12,0.132006115315828,0.0,False
R_119,8.526761045782052e-05,8.526761045782052e-05,0.0865284677878331,0.0,0.03489825716572625,13,0.1579407081133387,0.0,False
